,0
0,-0.982102021708
1,0.101349219321
2,-0.863107590439
3,-0.744408807263
4,0.204544360792
5,0.826129745879
6,-0.965604065569
7,0.851348001331
8,-0.964714530128
9,-0.146820427914
10,-0.825233562345
11,0.761814867403
12,0.501519649977
13,0.9868589019
14,-0.596044759317
15,0.960262031729
16,0.438588672741
17,0.210096958176
18,0.973732781085
19,0.697699876044
20,0.988634233409
21,-0.176347402709
22,-0.337317998542
23,0.0159194964741
24,0.741525635681
25,-0.948033540743
26,0.555662988051
27,0.965978940894
28,0.974804809107
29,-0.970549223747
30,0.995646057044
31,0.526101020214
32,-0.867171288555
33,-0.836076706973
34,-0.0720124859834
35,-0.953119879244
36,-0.321710344899
37,-0.95620820816
38,0.245992939687
39,-0.00250264647379
40,0.987166113406
41,-0.75979457901
42,-0.761278994773
43,-0.607749950463
44,0.721458597295
45,0.825853448699
46,0.0204336492696
47,-0.691095379727
48,-0.971862516821
49,-0.291383654301
50,-0.604872605832
51,-0.571116616179
52,0.886271599306
53,-0.387762595872
54,0.775878427606
55,0.998812045527
56,0.52199787567
57,-0.778431182643
58,0.498883873145
59,0.0752298108288
60,0.13785135828
61,0.892781207479
62,-0.959761409819
63,0.60474638206
64,-0.0640530677795
65,0.779175445629
66,0.914495677252
67,-0.783173757101
68,0.449123013596
69,-0.972914040308
70,0.999195327493
71,-0.450760008605
72,-0.832964583381
73,0.997572620709
74,-0.988537890198
75,-0.948940778813
76,0.564886374301
77,0.940386341543
78,-0.956466554808
79,-0.998061891183
80,-0.741727874854
81,-0.35784998737
82,0.0515399359037
83,-0.757676309636
84,-0.143270043998
85,0.979080075504
86,-0.986818889685
87,-0.611304980306
88,0.602050595185
89,0.612723494896
90,0.825801794163
91,0.187953752044
92,0.888756730131
93,0.400725457481
94,-0.938308984887
95,0.230589750973
96,0.985396651288
97,-0.174257480158
98,0.738313406552
99,-0.526524029375
100,0.317985911711
101,-0.9820211493
102,-0.0689653397038
103,0.969280530609
104,-0.811559753341
105,-0.0616553564343
106,-0.852816865569
107,0.88756300666
108,-0.852585195484
109,-0.847151647083
110,-0.846437611252
111,0.877197827422
112,-0.573025489833
113,0.954035666883
114,0.308882194882
115,0.9911401838
116,0.804268701869
117,-0.0194085858935
118,-0.244614041602
119,0.829467403703
120,0.349020699824
121,0.34000648013
122,0.958653616782
123,0.880600983304
124,0.651984078169
125,-0.113814759261
126,0.711520721363
127,-0.947627789174
128,-0.878008898469
129,-0.51973177499
130,0.353698146495
131,-0.199049889607
132,-0.827053366591
133,0.561365099324
134,0.835118151887
135,0.740433319505
136,0.274318171232
137,-0.502942104573
138,-0.315448005927
139,0.162082338458
140,0.594571013687
141,0.989988061735
142,-0.878934788251
143,-0.191363723212
144,0.170295563241
145,0.337463320211
146,-0.771984429474
147,0.997876334006
148,-0.158902526591
149,0.243069607631
150,0.885151881765
151,-0.568837853265
152,-0.371811753971
153,0.809879226733
154,-0.96942427401
155,0.375185812806
156,-0.632891022838
157,-0.177423535581
158,0.88623026106
159,-0.178214960051
160,-0.391610140977
161,-0.616567305713
162,-0.0696670068609
163,-0.980386270767
164,0.790179682723
165,0.933480224063
166,-0.380771603291
167,0.0258050651921
168,-0.823057699697
169,0.134518142883
170,0.96276236502
171,0.990623323748
172,-0.821423248142
173,0.898793940428
174,-0.590322970186
175,-0.618138430944
176,0.120708739282
177,0.691002861949
178,-0.166672396839
179,-0.697310047966
180,-0.862882843467
181,-0.291720479074
182,0.73326627713
183,0.180327696752
184,-0.593261758292
185,0.568696056964
186,0.944286952649
187,0.549838431165
188,0.996672470421
189,-0.660486486189
190,-0.136732113917
191,0.203988180374
192,-0.623396333994
193,0.621546676471
194,-0.924713884856
195,0.343673684139
196,0.990517003391
197,0.759546121978
198,-0.654204477836
199,0.596940633154
200,0.399869681862
201,0.0943184733206
202,-0.872831190155
203,-0.996758154364
204,0.133467060198
205,0.814530205538
206,-0.940130597156
207,-0.984737821229
208,0.979819486827
209,0.999922397352
210,-0.0663520158969
211,0.565323856944
212,-0.110369249289
213,-0.710024984582
214,0.187131804264
215,0.955348555296
216,-0.767668642711
217,-0.866906493162
218,0.675620354114
219,0.491259675361
220,0.942021863966
221,0.786197793189
222,0.527019514155
223,-0.577705540029
224,-0.954827808024
225,-0.727251675431
226,-0.633396899839
227,0.609863104184
228,-0.325773102519
229,-0.880651363722
230,-0.991798202807
231,-0.798010855617
232,0.101643902561
233,-0.978411105992
234,-0.63181551725
235,-0.994830394389
236,0.0561996930652
237,-0.0314463319657
238,-0.562489705253
239,-0.112869646939
240,0.15812529838
241,0.989305198486
242,0.281770375189
243,-0.549518120111
244,0.624222554289
245,0.705284896683
246,0.957240789208
247,0.0792025416562
248,0.968302678589
249,-0.480734672409
250,0.828906874024
251,-0.132321105106
252,-0.132850554913
253,-0.471501670107
254,0.169742183008
255,-0.512886995221
256,-0.9510095387
257,-0.0376988820381
258,-0.359922098384
259,-0.906112160298
260,0.330318638518
261,0.831593305932
262,-0.0102542228781
263,-0.416847646446
264,0.809120598381
265,-0.913110960569
266,0.0658793204276
267,0.974144340435
268,-0.88310571902
269,0.927607367104
270,-0.896492439677
271,0.877694016416
272,0.663809799622
273,-0.337019495533
274,-0.682311392628
275,0.854777649075
276,-0.594482272316
277,0.681899423507
278,0.222546854179
279,0.144239382484
280,-0.834738565597
281,-0.981202903932
282,-0.813731933889
283,-0.83457440485
284,0.524552077372
285,0.746170700282
286,-0.817191292472
287,-0.991622474546
288,-0.666958406186
289,0.405671362083
290,0.0109959807432
291,-0.520792034246
292,-0.665526233868
293,0.371307541107
294,0.279763387412
295,0.928995784954
296,0.977550361717
297,-0.282438852755
298,-0.502079705913
299,0.727844995116
300,0.668506960014
301,0.876118404559
302,-0.861074666883
303,-0.814265797905
304,0.860992503019
305,0.700601204151
306,0.837037668871
307,0.986732210125
308,0.77523579466
309,-0.876103327881
310,-0.58781783947
311,-0.235804027098
312,-0.95138353122
313,-0.427372960839
314,0.47840997332
315,-0.941100728436
316,0.664943764187
317,-0.554907934479
318,0.721364959879
319,0.997842789864
320,0.906651503396
321,-0.349824485548
322,0.988600640335
323,-0.699741587482
324,-0.185423498219
325,-0.685937332406
326,-0.455452953626
327,0.50638642486
328,0.956147942033
329,0.354638670503
330,-0.0484018247975
331,0.016590638614
332,-0.948643341018
333,0.996620423712
334,-0.43401836545
335,0.0189402298359
336,0.437955069375
337,0.129397732225
338,0.310648695237
339,-0.480171341223
340,-0.85644613514
341,0.290959569983
342,0.941467036222
343,-0.555935937921
344,0.461636446718
345,0.916507495443
346,-0.287764686269
347,-0.036154673524
348,0.992973562911
349,-0.283228521921
350,-0.0271383956979
351,-0.58469632136
352,-0.992440266945
353,0.668486398845
354,-0.567566462866
355,-0.918966909783
356,0.99442481117
357,0.0700920515755
358,-0.963279662529
359,0.81214084079
360,0.996024479492
361,-0.690710329512
362,0.713975836813
363,-0.967685479208
364,-0.310707895296
365,-0.972307136795
366,0.422836814139
367,-0.858233594881
368,-0.79981333351
369,0.999107770325
370,0.299374350646
371,-0.770183328489
372,0.969201186326
373,0.750180014945
374,-0.689402539471
375,-0.26583702599
376,0.0774784240318
377,0.941871728983
378,0.596725357906
379,-0.399335624892
380,0.973541593255
381,0.976403606154
382,-0.743770902186
383,0.0841099583834
384,0.194336558335
385,-0.317546339736
386,0.183039638732
387,0.997380951271
388,-0.875263004715
389,-0.77763049483
390,0.991421601384
391,0.84646133458
392,-0.286579938756
393,0.889447643131
394,-0.298798477743
395,0.902580756006
396,0.838841045133
397,-0.457506581704
398,-0.684302415722
399,0.999989987637
400,-0.945756393919
401,0.886870059053
402,-0.949382183923
403,0.388656177333
404,0.979642059925
405,0.700364563235
406,0.245554721364
407,0.970040409316
408,-0.922088089818
409,-0.275268371171
410,0.425340229888
411,-0.589082727242
412,-0.966843369081
413,0.943217308451
414,0.336469555131
415,0.673676619946
416,-0.641067095477
417,-0.497519169787
418,0.257783275307
419,-0.205145581669
420,0.490422584699
421,-0.953205004538
422,-0.0893123606812
423,0.914003059721
424,-0.71630487754
425,0.367170926283
426,-0.0776175648611
427,-0.959343242089
428,-0.538350466699
429,0.21865672316
430,0.916558951295
431,0.372141819487
432,-0.170612597019
433,-0.874067451064
434,-0.676031272036
435,-0.593358801798
436,0.986173541115
437,-0.985395055469
438,0.611311833931
439,-0.998766144857
440,-0.184011215716
441,0.323338696102
442,-0.951485984209
443,0.177077998819
444,-0.217400056919
445,-0.724437539695
446,-0.993623106552
447,-0.424293680324
448,0.568914685209
449,-0.133518733996
450,-0.426657712141
451,0.557720674062
452,-0.27479816168
453,0.181187564559
454,-0.146962182298
455,0.897665328727
456,-0.972840066564
457,-0.210648748232
458,0.331598183833
459,0.497538454532
460,0.915241222726
461,-0.929460232474
462,0.996882232194
463,0.875953702602
464,-0.365219164087
465,-0.996771776557
466,0.983115298313
467,0.407101010712
468,-0.293302544993
469,-0.215028627796
470,-0.981087555704
471,0.0179150880973
472,-0.384980768555
473,-0.894333391231
474,-0.996775498015
475,-0.868915966214
476,0.918789126493
477,0.540648537446
478,0.947890150341
479,0.817573794617
480,0.736460348867
481,-0.620923255623
482,0.913528459314
483,0.508564128462
484,0.105359153941
485,0.304545855401
486,0.999835157392
487,0.707476430154
488,-0.135544857774
489,0.300949771084
490,0.986365139409
491,-0.796993393628
492,0.696250325517
493,-0.671084631496
494,-0.519806515487
495,-0.722971588827
496,-0.83604676362
497,-0.157500851513
498,0.719136953513
499,-0.929824529031
500,0.919316492646
501,0.791542854596
502,-0.937345594721
503,0.923912585549
504,0.986212509842
505,-0.600151913916
506,0.0262002263335
507,-0.0706979226502
508,0.62597810646
509,-0.0806708923684
510,-0.70800632444
511,-0.78553647244
512,0.822553440083
513,0.875745515536
514,-0.983983358271
515,-0.681635269324
516,0.898592197414
517,-0.0547686032007
518,-0.432220138481
519,0.831403712195
520,0.995800860462
521,-0.804944111738
522,-0.534260542448
523,-0.569638313363
524,-0.121783972302
525,0.0975775469605
526,-0.566660647589
527,0.833404793864
528,-0.657439136798
529,0.733800243852
530,-0.66058990085
531,0.869188740871
532,0.010251109003
533,-0.91504851463
534,-0.126924919625
535,-0.736740805645
536,0.634660915544
537,-0.251974343577
538,0.303342656545
539,-0.591109783709
540,-0.396029543498
541,0.818741007719
542,0.355144660556
543,0.337388264611
544,-0.728889193191
545,0.494348505064
546,-0.159252144466
547,-0.432697595883
548,-0.370326055831
549,0.00375787242173
550,-0.984989198565
551,-0.965761225026
552,-0.174292965433
553,0.475723836345
554,0.0905912665767
555,-0.50161366781
556,-0.206431226356
557,0.897098449506
558,-0.845082179423
559,-0.766949714102
560,-0.590546763121
561,-0.916944754339
562,-0.987883404764
563,-0.967009148337
564,-0.623765594539
565,-0.553298656127
566,0.323823524727
567,-0.999618288501
568,0.795603110121
569,0.894987879202
570,0.786216229734
571,-0.150607655593
572,0.533546755217
573,0.975364532013
574,-0.627289183838
575,0.819868373607
576,0.381243416514
577,0.755396071494
578,0.555425612717
579,-0.956244104484
580,0.986851003083
581,-0.967841311912
582,-0.399534394305
583,0.440159435719
584,0.919008539436
585,0.871389754199
586,-0.99830315689
587,-0.421001631742
588,-0.522430178565
589,-0.882070029983
590,-0.302505491834
591,-0.832136551801
592,-0.128090783889
593,0.934603349134
594,-0.225823969117
595,0.315357420898
596,-0.173650804509
597,0.874439069685
598,0.131234513417
599,-0.66993621503
600,0.129580030218
601,-0.698724662305
602,-0.593886767063
603,0.33353451768
604,0.909118900825
605,0.280233101149
606,0.789457197653
607,-0.928456411454
608,-0.972918950117
609,-0.541537816928
610,0.991329430323
611,0.384975163525
612,-0.952019052997
613,0.96655017884
614,0.625918910376
615,0.948344865216
616,-0.59003466417
617,0.813107141578
618,-0.265120544106
619,-0.0532663340234
620,-0.797157121701
621,-0.305565391591
622,-0.5796842104
623,-0.408649111648
624,0.989009090932
625,0.74103189043
626,0.74928863503
627,-0.349547109293
628,0.733904758285
629,-0.394702141172
630,0.818769162911
631,0.717973084891
632,-0.664436825955
633,0.110920039714
634,0.980228873594
635,-0.638907183854
636,0.721387629205
637,0.848068945431
638,0.0779250886622
639,-0.595262439268
640,-0.827575702494
641,0.859830125654
642,0.273684338457
643,-0.993728139961
644,0.738085263083
645,0.999868632254
646,-0.607131401286
647,-0.553416311919
648,0.253905765268
649,-0.912141335572
650,0.681047891207
651,0.402707716804
652,0.384455864489
653,0.0107157478083
654,-0.0490073611831
655,0.660254508985
656,0.870647677764
657,0.00173213837778
658,-0.848052075703
659,0.919613929903
660,-0.583578400508
661,-0.567698158669
662,-0.60704764263
663,0.852733061183
664,0.571399694999
665,-0.90093824463
666,-0.232064108512
667,-0.0247195312409
668,0.413966780979
669,0.0398086072052
670,0.399199840526
671,-0.765087536249
672,0.909025636694
673,0.8155907349
674,0.375491956115
675,0.976883485469
676,0.999309658692
677,-0.228598498318
678,-0.861917286952
679,0.980996996422
680,0.746544909893
681,-0.477932000149
682,0.815376582031
683,-0.653021207621
684,-0.169150893729
685,0.113335162238
686,-0.824218864149
687,0.183056286935
688,0.779310236253
689,0.935180840402
690,0.359038214939
691,0.170673378837
692,0.265943490275
693,-0.502868318761
694,0.0823611318849
695,-0.970000249045
696,-0.262977342591
697,-0.960234772403
698,0.998142933528
699,0.9409384432
700,0.399488285103
701,-0.9708471214
702,0.494562618767
703,-0.943116237343
704,0.149232169745
705,0.593815839424
706,-0.330368355946
707,0.992968309768
708,-0.914140482646
709,-0.162743428643
710,0.624114359613
711,-0.659236556295
712,0.881903973339
713,-0.686605639044
714,0.912160511284
715,0.947936307069
716,-0.296362166657
717,-0.283962682192
718,0.999999419793
719,-0.85188765694
720,0.379259017719
721,0.971285190106
722,0.824799967952
723,0.936302055319
724,0.947055707782
725,-0.315506553354
726,0.897948923522
727,-0.648607435343
728,0.985777777689
729,-0.924720028837
730,-0.105432791109
731,0.0106059470858
732,0.635587898825
733,-0.380278582694
734,0.99840804321
735,0.0805880566649
736,0.452876075766
737,0.771650844394
738,0.700987824292
739,-0.941031700573
740,0.370838148603
741,0.901659148204
742,-0.241389564574
743,0.585041989396
744,-0.9322988016
745,-0.699367492065
746,0.246412795548
747,-0.401038764123
748,-0.9193353208
749,0.932757557687
750,0.149389787828
751,-0.0258278134119
752,0.558571825793
753,0.467569358502
754,0.993147764092
755,-0.798109687579
756,0.984253889271
757,-0.0917573303509
758,0.603767253145
759,-0.888115650207
760,0.246862459563
761,0.630382185187
762,-0.627082244517
763,-0.0893539096869
764,0.94748583163
765,-0.997764656965
766,-0.993992185723
767,-0.413227770003
768,0.446053459031
769,0.830193942833
770,-0.907174329506
771,0.95191306143
772,0.554284334094
773,0.989753872796
774,-0.527737086066
775,0.367963084631
776,-0.893522127269
777,-0.77476299909
778,0.803119120251
779,0.961423298962
780,0.758605476543
781,0.931740122441
782,0.879880735118
783,0.776553964385
784,0.90726004573
785,0.983269875628
786,-0.927133312941
787,-0.98266577346
788,-0.923172028555
789,0.999497809792
790,0.716166268026
791,-0.778177090048
792,0.965716748503
793,-0.992513650365
794,0.935507252884
795,-0.865317309914
796,0.743070767666
797,-9.21365621268e-05
798,0.802768800777
799,0.177013730399
800,-0.657328308524
801,0.734641576324
802,-0.874335256557
803,-0.76263873761
804,0.926525453932
805,0.492696422129
806,-0.439912589163
807,-0.688492664664
808,0.71329917054
809,0.8125538045
810,0.946895647727
811,0.9999999
812,0.9999999
813,0.9999999
814,0.9999999
815,0.9999999
816,0.9999999
817,0.9999999
818,0.9999999
819,0.9999999
820,0.9999999
821,0.9999999
822,0.9999999
823,0.9999999
824,0.9999999
825,0.9999999
826,0.9999999
827,0.9999999
828,0.9999999
829,0.9999999
830,0.9999999
831,0.9999999
832,0.9999999
833,0.9999999
834,0.9999999
835,0.9999999
836,0.9999999
837,0.9999999
838,0.9999999
839,0.9999999
840,0.9999999
841,0.9999999
842,0.9999999
843,0.9999999
844,0.9999999
845,0.9999999
846,0.9999999
847,0.9999999
848,0.9999999
849,0.9999999
850,0.9999999
851,0.9999999
852,0.9999999
853,0.9999999
854,0.9999999
855,0.9999999
856,0.9999999
857,0.9999999
858,0.9999999
859,0.9999999
860,0.9999999
861,0.9999999
862,0.9999999
863,0.9999999
864,0.9999999
865,0.9999999
866,0.9999999
867,0.9999999
868,0.9999999
869,0.9999999
870,0.9999999
871,0.9999999
872,0.9999999
873,0.9999999
874,0.9999999
875,0.9999999
876,0.9999999
877,0.9999999
878,0.9999999
879,0.9999999
880,0.9999999
881,0.9999999
882,0.9999999
883,0.9999999
884,0.9999999
885,0.9999999
886,0.9999999
887,0.9999999
888,0.9999999
889,0.9999999
890,0.9999999
891,0.9999999
892,0.9999999
893,0.9999999
894,0.9999999
895,0.9999999
896,0.9999999
897,0.9999999
898,0.9999999
899,0.9999999
900,0.9999999
901,0.9999999
902,0.9999999
903,0.9999999
904,0.9999999
905,0.9999999
906,0.9999999
907,0.9999999
908,0.9999999
909,0.9999999
910,0.9999999
911,0.9999999
912,0.9999999
913,0.9999999
914,0.9999999
915,0.9999999
916,0.9999999
917,0.9999999
918,0.9999999
919,0.9999999
920,0.9999999
921,0.9999999
922,0.9999999
923,0.9999999
924,0.9999999
925,0.9999999
926,0.9999999
927,0.9999999
928,0.9999999
929,0.9999999
930,0.9999999
931,0.9999999
932,0.9999999
933,0.9999999
934,0.9999999
935,0.9999999
936,0.9999999
937,0.9999999
938,0.9999999
939,0.9999999
940,0.9999999
941,0.9999999
942,0.9999999
943,0.9999999
944,0.9999999
945,0.9999999
946,0.9999999
947,0.9999999
948,0.9999999
949,0.9999999
950,0.9999999
951,0.9999999
952,0.9999999
953,0.9999999
954,0.9999999
955,0.9999999
956,0.9999999
957,0.9999999
958,0.9999999
959,0.9999999
960,0.9999999
961,0.9999999
962,0.9999999
963,0.9999999
964,0.9999999
965,0.9999999
966,0.9999999
967,0.9999999
968,0.9999999
969,0.9999999
970,0.9999999
971,0.9999999
972,0.9999999
973,0.9999999
974,0.9999999
975,0.9999999
976,0.9999999
977,0.9999999
978,0.9999999
979,0.9999999
980,0.9999999
981,0.9999999
982,0.9999999
983,0.9999999
984,0.9999999
985,0.9999999
986,0.9999999
987,0.9999999
988,0.9999999
989,0.9999999
990,0.9999999
991,0.9999999
992,0.9999999
993,0.9999999
994,0.9999999
995,0.9999999
996,0.9999999
997,0.9999999
998,0.9999999
999,0.9999999
1000,0.9999999
1001,0.9999999
1002,0.9999999
1003,0.9999999
1004,0.9999999
1005,0.9999999
1006,0.9999999
1007,0.9999999
1008,0.9999999
1009,0.9999999
1010,0.9999999
1011,0.9999999
1012,0.9999999
1013,0.9999999
1014,0.9999999
1015,0.9999999
1016,0.9999999
1017,0.9999999
1018,0.9999999
1019,0.9999999
1020,0.9999999
1021,0.9999999
1022,0.9999999
1023,0.9999999
